cell_index,embedding_level,embedding_index
7423,9,1001
7424,9,859
7425,9,59
7426,9,59
7427,9,44
7428,9,834
7429,9,133
7430,9,57
7431,9,237
7432,9,234
7433,9,49
7434,9,199
7435,9,198
7436,9,195
7437,9,200
7438,9,218
7439,9,196
7440,9,225
7441,9,226
7442,9,225
7443,9,230
7444,9,187
7445,9,187
7446,9,763
7447,9,698
7448,9,700
7449,9,672
7450,9,672
7451,9,645
7452,9,691
7453,9,713
7454,9,712
7455,9,831
7456,9,715
7457,9,806
7458,9,829
7459,9,716
7460,9,806
7461,9,805
7462,9,715
7463,9,715
7464,9,715
7465,9,709
7466,9,730
7467,9,714
7468,9,725
7469,9,709
7470,9,706
7471,9,825
7472,9,830
7473,9,709
7474,9,829
7475,9,830
7476,9,715
7477,9,715
7478,9,730
7479,9,738
7480,9,828
7481,9,714
7482,9,709
7483,9,709
7484,9,733
7485,9,745
7486,9,807
7487,9,806
7488,9,807
7489,9,806
7490,9,824
7491,9,829
7492,9,831
7493,9,805
7494,9,801
7495,9,804
7496,9,806
7497,9,803
7498,9,823
7499,9,819
7500,9,823
7501,9,869
7502,9,854
7503,9,854
7504,9,854
7505,9,858
7506,9,859
7507,9,851
7508,9,858
7509,9,858
7510,9,851
7511,9,851
7512,9,851
7513,9,851
7514,9,860
7515,9,854
7516,9,865
7517,9,865
7518,9,865
7519,9,864
7520,9,1001
7521,9,857
7522,9,59
7523,9,45
7524,9,45
7525,9,45
7526,9,43
7527,9,41
7528,9,40
7529,9,49
7530,9,232
7531,9,198
7532,9,192
7533,9,192
7534,9,199
7535,9,199
7536,9,206
7537,9,218
7538,9,218
7539,9,226
7540,9,225
7541,9,229
7542,9,225
7543,9,225
7544,9,182
7545,9,183
7546,9,753
7547,9,689
7548,9,689
7549,9,673
7550,9,673
7551,9,673
7552,9,695
7553,9,691
7554,9,744
7555,9,750
7556,9,715
7557,9,744
7558,9,807
7559,9,806
7560,9,709
7561,9,713
7562,9,709
7563,9,828
7564,9,714
7565,9,709
7566,9,733
7567,9,735
7568,9,712
7569,9,712
7570,9,712
7571,9,709
7572,9,757
7573,9,755
7574,9,755
7575,9,714
7576,9,718
7577,9,730
7578,9,830
7579,9,755
7580,9,714
7581,9,755
7582,9,755
7583,9,730
7584,9,735
7585,9,735
7586,9,733
7587,9,746
7588,9,709
7589,9,716
7590,9,806
7591,9,806
7592,9,807
7593,9,806
7594,9,829
7595,9,806
7596,9,803
7597,9,808
7598,9,800
7599,9,802
7600,9,811
7601,9,819
7602,9,864
7603,9,869
7604,9,854
7605,9,854
7606,9,854
7607,9,851
7608,9,850
7609,9,858
7610,9,836
7611,9,858
7612,9,850
7613,9,850
7614,9,851
7615,9,859
7616,9,859
7617,9,854
7618,9,859
7619,9,851
7620,9,854
7621,9,857
7622,9,59
7623,9,59
7624,9,857
7625,9,857
7626,9,45
7627,9,833
7628,9,907
7629,9,907
7630,9,942
7631,9,40
7632,9,233
7633,9,235
7634,9,199
7635,9,238
7636,9,199
7637,9,199
7638,9,199
7639,9,205
7640,9,206
7641,9,211
7642,9,216
7643,9,216
7644,9,216
7645,9,218
7646,9,223
7647,9,210
7648,9,227
7649,9,227
7650,9,227
7651,9,225
7652,9,230
7653,9,182
7654,9,176
7655,9,753
7656,9,728
7657,9,746
7658,9,673
7659,9,673
7660,9,702
7661,9,688
7662,9,672
7663,9,672
7664,9,751
7665,9,656
7666,9,727
7667,9,732
7668,9,712
7669,9,709
7670,9,709
7671,9,716
7672,9,714
7673,9,725
7674,9,715
7675,9,750
7676,9,714
7677,9,725
7678,9,725
7679,9,653
7680,9,721
7681,9,735
7682,9,733
7683,9,715
7684,9,749
7685,9,744
7686,9,749
7687,9,651
7688,9,670
7689,9,659
7690,9,660
7691,9,656
7692,9,721
7693,9,731
7694,9,725
7695,9,728
7696,9,730
7697,9,721
7698,9,735
7699,9,737
7700,9,732
7701,9,715
7702,9,829
7703,9,718
7704,9,806
7705,9,709
7706,9,805
7707,9,803
7708,9,806
7709,9,806
7710,9,824
7711,9,824
7712,9,825
7713,9,823
7714,9,865
7715,9,868
7716,9,854
7717,9,854
7718,9,851
7719,9,850
7720,9,832
7721,9,833
7722,9,832
7723,9,836
7724,9,850
7725,9,859
7726,9,859
7727,9,857
7728,9,857
7729,9,857
7730,9,834
7731,9,858
7732,9,858
7733,9,857
7734,9,859
7735,9,858
7736,9,858
7737,9,857
7738,9,857
7739,9,832
7740,9,923
7741,9,923
7742,9,921
7743,9,921
7744,9,924
7745,9,233
7746,9,198
7747,9,232
7748,9,198
7749,9,199
7750,9,198
7751,9,199
7752,9,199
7753,9,192
7754,9,198
7755,9,203
7756,9,205
7757,9,205
7758,9,205
7759,9,201
7760,9,200
7761,9,205
7762,9,210
7763,9,215
7764,9,209
7765,9,209
7766,9,218
7767,9,216
7768,9,232
7769,9,225
7770,9,227
7771,9,227
7772,9,230
7773,9,183
7774,9,183
7775,9,179
7776,9,765
7777,9,691
7778,9,648
7779,9,692
7780,9,686
7781,9,673
7782,9,672
7783,9,694
7784,9,675
7785,9,700
7786,9,692
7787,9,652
7788,9,730
7789,9,738
7790,9,729
7791,9,714
7792,9,715
7793,9,733
7794,9,744
7795,9,730
7796,9,745
7797,9,714
7798,9,713
7799,9,650
7800,9,660
7801,9,671
7802,9,660
7803,9,660
7804,9,658
7805,9,659
7806,9,659
7807,9,670
7808,9,659
7809,9,644
7810,9,640
7811,9,647
7812,9,643
7813,9,643
7814,9,670
7815,9,640
7816,9,670
7817,9,655
7818,9,749
7819,9,750
7820,9,732
7821,9,729
7822,9,751
7823,9,714
7824,9,713
7825,9,735
7826,9,709
7827,9,709
7828,9,806
7829,9,32
7830,9,805
7831,9,807
7832,9,829
7833,9,825
7834,9,802
7835,9,826
7836,9,876
7837,9,865
7838,9,869
7839,9,868
7840,9,854
7841,9,850
7842,9,836
7843,9,836
7844,9,832
7845,9,836
7846,9,858
7847,9,851
7848,9,851
7849,9,858
7850,9,858
7851,9,859
7852,9,833
7853,9,832
7854,9,833
7855,9,832
7856,9,833
7857,9,834
7858,9,832
7859,9,833
7860,9,834
7861,9,833
7862,9,858
7863,9,857
7864,9,857
7865,9,857
7866,9,921
7867,9,237
7868,9,233
7869,9,232
7870,9,235
7871,9,198
7872,9,232
7873,9,235
7874,9,232
7875,9,238
7876,9,232
7877,9,235
7878,9,238
7879,9,232
7880,9,200
7881,9,192
7882,9,199
7883,9,198
7884,9,195
7885,9,198
7886,9,232
7887,9,233
7888,9,199
7889,9,232
7890,9,229
7891,9,232
7892,9,233
7893,9,232
7894,9,198
7895,9,198
7896,9,198
7897,9,196
7898,9,196
7899,9,215
7900,9,207
7901,9,227
7902,9,225
7903,9,227
7904,9,225
7905,9,184
7906,9,182
7907,9,186
7908,9,178
7909,9,715
7910,9,750
7911,9,749
7912,9,656
7913,9,695
7914,9,693
7915,9,695
7916,9,694
7917,9,703
7918,9,675
7919,9,698
7920,9,690
7921,9,725
7922,9,655
7923,9,653
7924,9,731
7925,9,713
7926,9,728
7927,9,725
7928,9,690
7929,9,729
7930,9,715
7931,9,640
7932,9,660
7933,9,660
7934,9,640
7935,9,670
7936,9,670
7937,9,665
7938,9,640
7939,9,643
7940,9,664
7941,9,669
7942,9,643
7943,9,640
7944,9,647
7945,9,640
7946,9,643
7947,9,644
7948,9,640
7949,9,643
7950,9,645
7951,9,645
7952,9,690
7953,9,730
7954,9,689
7955,9,751
7956,9,728
7957,9,728
7958,9,744
7959,9,731
7960,9,733
7961,9,730
7962,9,745
7963,9,806
7964,9,823
7965,9,800
7966,9,805
7967,9,829
7968,9,831
7969,9,825
7970,9,809
7971,9,820
7972,9,864
7973,9,889
7974,9,891
7975,9,854
7976,9,848
7977,9,836
7978,9,836
7979,9,836
7980,9,832
7981,9,851
7982,9,851
7983,9,858
7984,9,832
7985,9,834
7986,9,832
7987,9,832
7988,9,840
7989,9,832
7990,9,832
7991,9,840
7992,9,832
7993,9,832
7994,9,832
7995,9,833
7996,9,832
7997,9,833
7998,9,834
7999,9,834
8000,9,921
8001,9,921
8002,9,858
8003,9,921
8004,9,924
8005,9,227
8006,9,226
8007,9,237
8008,9,235
8009,9,233
8010,9,239
8011,9,195
8012,9,199
8013,9,232
8014,9,193
8015,9,198
8016,9,238
8017,9,193
8018,9,194
8019,9,198
8020,9,235
8021,9,236
8022,9,236
8023,9,224
8024,9,189
8025,9,185
8026,9,186
8027,9,230
8028,9,942
8029,9,198
8030,9,233
8031,9,198
8032,9,196
8033,9,198
8034,9,204
8035,9,223
8036,9,193
8037,9,225
8038,9,227
8039,9,227
8040,9,225
8041,9,184
8042,9,946
8043,9,176
8044,9,712
8045,9,727
8046,9,744
8047,9,740
8048,9,750
8049,9,689
8050,9,695
8051,9,692
8052,9,689
8053,9,694
8054,9,737
8055,9,692
8056,9,765
8057,9,688
8058,9,650
8059,9,653
8060,9,750
8061,9,721
8062,9,725
8063,9,725
8064,9,655
8065,9,746
8066,9,654
8067,9,732
8068,9,660
8069,9,665
8070,9,660
8071,9,664
8072,9,669
8073,9,643
8074,9,643
8075,9,640
8076,9,643
8077,9,643
8078,9,645
8079,9,640
8080,9,647
8081,9,643
8082,9,643
8083,9,647
8084,9,643
8085,9,682
8086,9,643
8087,9,647
8088,9,669
8089,9,694
8090,9,687
8091,9,684
8092,9,684
8093,9,737
8094,9,744
8095,9,746
8096,9,749
8097,9,715
8098,9,744
8099,9,709
8100,9,709
8101,9,809
8102,9,806
8103,9,802
8104,9,800
8105,9,829
8106,9,811
8107,9,811
8108,9,820
8109,9,878
8110,9,869
8111,9,864
8112,9,891
8113,9,854
8114,9,851
8115,9,836
8116,9,836
8117,9,832
8118,9,832
8119,9,832
8120,9,832
8121,9,832
8122,9,832
8123,9,837
8124,9,842
8125,9,832
8126,9,832
8127,9,837
8128,9,832
8129,9,832
8130,9,832
8131,9,832
8132,9,832
8133,9,832
8134,9,832
8135,9,858
8136,9,857
8137,9,833
8138,9,857
8139,9,834
8140,9,857
8141,9,857
8142,9,907
8143,9,942
8144,9,43
8145,9,185
8146,9,935
8147,9,906
8148,9,226
8149,9,234
8150,9,199
8151,9,198
8152,9,198
8153,9,198
8154,9,232
8155,9,232
8156,9,192
8157,9,232
8158,9,237
8159,9,237
8160,9,182
8161,9,185
8162,9,1018
8163,9,187
8164,9,187
8165,9,186
8166,9,225
8167,9,198
8168,9,198
8169,9,198
8170,9,199
8171,9,196
8172,9,205
8173,9,216
8174,9,199
8175,9,227
8176,9,227
8177,9,226
8178,9,225
8179,9,230
8180,9,187
8181,9,177
8182,9,715
8183,9,713
8184,9,752
8185,9,690
8186,9,648
8187,9,648
8188,9,693
8189,9,688
8190,9,690
8191,9,692
8192,9,692
8193,9,653
8194,9,691
8195,9,693
8196,9,640
8197,9,648
8198,9,649
8199,9,659
8200,9,657
8201,9,725
8202,9,732
8203,9,731
8204,9,655
8205,9,669
8206,9,665
8207,9,664
8208,9,643
8209,9,640
8210,9,670
8211,9,676
8212,9,672
8213,9,675
8214,9,647
8215,9,669
8216,9,647
8217,9,645
8218,9,647
8219,9,682
8220,9,676
8221,9,679
8222,9,679
8223,9,679
8224,9,920
8225,9,925
8226,9,676
8227,9,647
8228,9,647
8229,9,682
8230,9,682
8231,9,703
8232,9,703
8233,9,691
8234,9,649
8235,9,746
8236,9,755
8237,9,709
8238,9,709
8239,9,709
8240,9,715
8241,9,830
8242,9,831
8243,9,830
8244,9,800
8245,9,806
8246,9,811
8247,9,809
8248,9,821
8249,9,822
8250,9,873
8251,9,869
8252,9,869
8253,9,889
8254,9,848
8255,9,848
8256,9,836
8257,9,837
8258,9,836
8259,9,848
8260,9,837
8261,9,839
8262,9,842
8263,9,842
8264,9,832
8265,9,832
8266,9,836
8267,9,832
8268,9,837
8269,9,837
8270,9,832
8271,9,832
8272,9,832
8273,9,832
8274,9,836
8275,9,833
8276,9,832
8277,9,833
8278,9,833
8279,9,832
8280,9,834
8281,9,857
8282,9,834
8283,9,941
8284,9,905
8285,9,941
8286,9,857
8287,9,943
8288,9,185
8289,9,225
8290,9,232
8291,9,198
8292,9,232
8293,9,232
8294,9,239
8295,9,234
8296,9,237
8297,9,129
8298,9,143
8299,9,40
8300,9,1022
8301,9,40
8302,9,992
8303,9,944
8304,9,949
8305,9,187
8306,9,232
8307,9,198
8308,9,198
8309,9,234
8310,9,198
8311,9,198
8312,9,196
8313,9,205
8314,9,209
8315,9,215
8316,9,215
8317,9,216
8318,9,223
8319,9,198
8320,9,227
8321,9,227
8322,9,227
8323,9,225
8324,9,230
8325,9,186
8326,9,182
8327,9,713
8328,9,829
8329,9,829
8330,9,716
8331,9,730
8332,9,693
8333,9,695
8334,9,672
8335,9,694
8336,9,738
8337,9,691
8338,9,649
8339,9,694
8340,9,650
8341,9,655
8342,9,670
8343,9,641
8344,9,651
8345,9,656
8346,9,750
8347,9,729
8348,9,656
8349,9,656
8350,9,669
8351,9,666
8352,9,665
8353,9,669
8354,9,643
8355,9,682
8356,9,676
8357,9,921
8358,9,913
8359,9,917
8360,9,925
8361,9,679
8362,9,687
8363,9,679
8364,9,679
8365,9,679
8366,9,913
8367,9,913
8368,9,917
8369,9,917
8370,9,917
8371,9,913
8372,9,918
8373,9,679
8374,9,645
8375,9,647
8376,9,647
8377,9,682
8378,9,685
8379,9,682
8380,9,643
8381,9,729
8382,9,753
8383,9,728
8384,9,715
8385,9,709
8386,9,709
8387,9,715
8388,9,829
8389,9,829
8390,9,822
8391,9,831
8392,9,805
8393,9,806
8394,9,826
8395,9,829
8396,9,824
8397,9,818
8398,9,866
8399,9,869
8400,9,889
8401,9,848
8402,9,848
8403,9,848
8404,9,891
8405,9,848
8406,9,848
8407,9,848
8408,9,839
8409,9,839
8410,9,836
8411,9,837
8412,9,836
8413,9,839
8414,9,836
8415,9,842
8416,9,836
8417,9,837
8418,9,836
8419,9,836
8420,9,848
8421,9,848
8422,9,848
8423,9,836
8424,9,832
8425,9,832
8426,9,833
8427,9,832
8428,9,833
8429,9,833
8430,9,857
8431,9,834
8432,9,833
8433,9,857
8434,9,941
8435,9,921
8436,9,923
8437,9,921
8438,9,227
8439,9,185
8440,9,934
8441,9,225
8442,9,43
8443,9,41
8444,9,43
8445,9,934
8446,9,860
8447,9,865
8448,9,995
8449,9,820
8450,9,821
8451,9,183
8452,9,231
8453,9,185
8454,9,233
8455,9,232
8456,9,198
8457,9,232
8458,9,198
8459,9,198
8460,9,198
8461,9,196
8462,9,198
8463,9,198
8464,9,196
8465,9,196
8466,9,197
8467,9,204
8468,9,204
8469,9,204
8470,9,218
8471,9,216
8472,9,216
8473,9,223
8474,9,216
8475,9,233
8476,9,227
8477,9,225
8478,9,230
8479,9,230
8480,9,187
8481,9,176
8482,9,176
8483,9,179
8484,9,709
8485,9,829
8486,9,825
8487,9,830
8488,9,753
8489,9,733
8490,9,691
8491,9,689
8492,9,651
8493,9,740
8494,9,694
8495,9,690
8496,9,653
8497,9,651
8498,9,654
8499,9,658
8500,9,640
8501,9,653
8502,9,694
8503,9,728
8504,9,654
8505,9,670
8506,9,640
8507,9,664
8508,9,671
8509,9,669
8510,9,643
8511,9,682
8512,9,679
8513,9,917
8514,9,914
8515,9,914
8516,9,914
8517,9,913
8518,9,913
8519,9,917
8520,9,913
8521,9,914
8522,9,913
8523,9,913
8524,9,914
8525,9,913
8526,9,913
8527,9,918
8528,9,913
8529,9,918
8530,9,921
8531,9,679
8532,9,682
8533,9,682
8534,9,682
8535,9,682
8536,9,682
8537,9,643
8538,9,682
8539,9,645
8540,9,640
8541,9,693
8542,9,746
8543,9,709
8544,9,731
8545,9,715
8546,9,755
8547,9,829
8548,9,709
8549,9,807
8550,9,805
8551,9,815
8552,9,806
8553,9,811
8554,9,826
8555,9,864
8556,9,876
8557,9,869
8558,9,889
8559,9,889
8560,9,889
8561,9,848
8562,9,891
8563,9,854
8564,9,848
8565,9,890
8566,9,839
8567,9,832
8568,9,839
8569,9,848
8570,9,839
8571,9,839
8572,9,836
8573,9,839
8574,9,839
8575,9,833
8576,9,848
8577,9,890
8578,9,890
8579,9,890
8580,9,848
8581,9,839
8582,9,836
8583,9,832
8584,9,837
8585,9,837
8586,9,832
8587,9,832
8588,9,832
8589,9,832
8590,9,832
8591,9,832
8592,9,833
8593,9,857
8594,9,927
8595,9,923
8596,9,923
8597,9,932
8598,9,907
8599,9,906
8600,9,906
8601,9,904
8602,9,858
8603,9,869
8604,9,865
8605,9,865
8606,9,876
8607,9,993
8608,9,876
8609,9,188
8610,9,186
8611,9,225
8612,9,232
8613,9,198
8614,9,198
8615,9,227
8616,9,199
8617,9,235
8618,9,198
8619,9,198
8620,9,198
8621,9,232
8622,9,198
8623,9,198
8624,9,198
8625,9,199
8626,9,196
8627,9,196
8628,9,198
8629,9,199
8630,9,917
8631,9,205
8632,9,193
8633,9,207
8634,9,210
8635,9,212
8636,9,218
8637,9,212
8638,9,223
8639,9,216
8640,9,234
8641,9,227
8642,9,225
8643,9,225
8644,9,230
8645,9,180
8646,9,177
8647,9,176
8648,9,716
8649,9,800
8650,9,716
8651,9,806
8652,9,755
8653,9,831
8654,9,831
8655,9,730
8656,9,691
8657,9,695
8658,9,692
8659,9,692
8660,9,693
8661,9,703
8662,9,692
8663,9,641
8664,9,691
8665,9,684
8666,9,694
8667,9,654
8668,9,730
8669,9,640
8670,9,671
8671,9,669
8672,9,670
8673,9,671
8674,9,669
8675,9,643
8676,9,682
8677,9,673
8678,9,917
8679,9,913
8680,9,914
8681,9,914
8682,9,914
8683,9,914
8684,9,914
8685,9,913
8686,9,914
8687,9,914
8688,9,914
8689,9,914
8690,9,913
8691,9,913
8692,9,917
8693,9,914
8694,9,917
8695,9,921
8696,9,921
8697,9,923
8698,9,921
8699,9,679
8700,9,647
8701,9,643
8702,9,682
8703,9,647
8704,9,647
8705,9,640
8706,9,645
8707,9,644
8708,9,648
8709,9,703
8710,9,709
8711,9,732
8712,9,713
8713,9,714
8714,9,709
8715,9,709
8716,9,823
8717,9,825
8718,9,804
8719,9,826
8720,9,824
8721,9,806
8722,9,823
8723,9,865
8724,9,869
8725,9,868
8726,9,889
8727,9,892
8728,9,889
8729,9,859
8730,9,859
8731,9,854
8732,9,848
8733,9,836
8734,9,848
8735,9,848
8736,9,848
8737,9,848
8738,9,848
8739,9,848
8740,9,850
8741,9,850
8742,9,891
8743,9,868
8744,9,891
8745,9,891
8746,9,891
8747,9,891
8748,9,884
8749,9,839
8750,9,832
8751,9,836
8752,9,837
8753,9,832
8754,9,832
8755,9,832
8756,9,840
8757,9,832
8758,9,832
8759,9,832
8760,9,832
8761,9,833
8762,9,834
8763,9,833
8764,9,833
8765,9,834
8766,9,857
8767,9,832
8768,9,851
8769,9,869
8770,9,864
8771,9,823
8772,9,865
8773,9,867
8774,9,867
8775,9,41
8776,9,191
8777,9,186
8778,9,185
8779,9,225
8780,9,227
8781,9,233
8782,9,234
8783,9,232
8784,9,224
8785,9,234
8786,9,227
8787,9,226
8788,9,232
8789,9,198
8790,9,198
8791,9,921
8792,9,233
8793,9,775
8794,9,832
8795,9,233
8796,9,233
8797,9,225
8798,9,238
8799,9,238
8800,9,232
8801,9,200
8802,9,200
8803,9,200
8804,9,207
8805,9,207
8806,9,212
8807,9,223
8808,9,233
8809,9,227
8810,9,227
8811,9,225
8812,9,182
8813,9,181
8814,9,177
8815,9,829
8816,9,800
8817,9,806
8818,9,811
8819,9,831
8820,9,805
8821,9,824
8822,9,806
8823,9,827
8824,9,706
8825,9,730
8826,9,693
8827,9,688
8828,9,672
8829,9,689
8830,9,676
8831,9,649
8832,9,643
8833,9,670
8834,9,688
8835,9,653
8836,9,651
8837,9,670
8838,9,643
8839,9,643
8840,9,643
8841,9,641
8842,9,643
8843,9,643
8844,9,682
8845,9,679
8846,9,917
8847,9,914
8848,9,914
8849,9,913
8850,9,914
8851,9,913
8852,9,913
8853,9,917
8854,9,917
8855,9,914
8856,9,913
8857,9,913
8858,9,914
8859,9,917
8860,9,917
8861,9,913
8862,9,917
8863,9,921
8864,9,922
8865,9,908
8866,9,905
8867,9,923
8868,9,921
8869,9,679
8870,9,682
8871,9,682
8872,9,682
8873,9,647
8874,9,647
8875,9,647
8876,9,682
8877,9,671
8878,9,648
8879,9,737
8880,9,732
8881,9,731
8882,9,731
8883,9,730
8884,9,732
8885,9,807
8886,9,806
8887,9,831
8888,9,831
8889,9,799
8890,9,822
8891,9,825
8892,9,827
8893,9,866
8894,9,869
8895,9,871
8896,9,888
8897,9,854
8898,9,858
8899,9,59
8900,9,859
8901,9,851
8902,9,854
8903,9,854
8904,9,851
8905,9,851
8906,9,848
8907,9,848
8908,9,851
8909,9,858
8910,9,853
8911,9,890
8912,9,868
8913,9,865
8914,9,869
8915,9,869
8916,9,864
8917,9,891
8918,9,848
8919,9,837
8920,9,837
8921,9,837
8922,9,842
8923,9,837
8924,9,842
8925,9,832
8926,9,832
8927,9,832
8928,9,832
8929,9,840
8930,9,832
8931,9,832
8932,9,832
8933,9,832
8934,9,832
8935,9,832
8936,9,832
8937,9,891
8938,9,864
8939,9,865
8940,9,865
8941,9,871
8942,9,864
8943,9,870
8944,9,43
8945,9,38
8946,9,151
8947,9,186
8948,9,187
8949,9,185
8950,9,186
8951,9,185
8952,9,185
8953,9,186
8954,9,242
8955,9,185
8956,9,225
8957,9,226
8958,9,226
8959,9,227
8960,9,198
8961,9,227
8962,9,234
8963,9,227
8964,9,225
8965,9,185
8966,9,228
8967,9,230
8968,9,229
8969,9,253
8970,9,236
8971,9,252
8972,9,201
8973,9,238
8974,9,207
8975,9,207
8976,9,223
8977,9,209
8978,9,232
8979,9,226
8980,9,225
8981,9,230
8982,9,187
8983,9,168
8984,9,179
8985,9,804
8986,9,801
8987,9,823
8988,9,824
8989,9,824
8990,9,825
8991,9,801
8992,9,806
8993,9,829
8994,9,824
8995,9,715
8996,9,729
8997,9,690
8998,9,688
8999,9,696
9000,9,693
9001,9,687
9002,9,649
9003,9,650
9004,9,656
9005,9,654
9006,9,654
9007,9,670
9008,9,669
9009,9,669
9010,9,669
9011,9,643
9012,9,685
9013,9,682
9014,9,679
9015,9,918
9016,9,918
9017,9,914
9018,9,914
9019,9,914
9020,9,914
9021,9,913
9022,9,921
9023,9,917
9024,9,922
9025,9,917
9026,9,917
9027,9,920
9028,9,920
9029,9,917
9030,9,921
9031,9,921
9032,9,923
9033,9,920
9034,9,921
9035,9,924
9036,9,909
9037,9,910
9038,9,929
9039,9,905
9040,9,924
9041,9,923
9042,9,675
9043,9,676
9044,9,682
9045,9,682
9046,9,682
9047,9,647
9048,9,643
9049,9,645
9050,9,648
9051,9,745
9052,9,740
9053,9,746
9054,9,733
9055,9,749
9056,9,713
9057,9,755
9058,9,714
9059,9,822
9060,9,807
9061,9,831
9062,9,824
9063,9,823
9064,9,817
9065,9,877
9066,9,870
9067,9,854
9068,9,860
9069,9,859
9070,9,59
9071,9,857
9072,9,860
9073,9,860
9074,9,859
9075,9,858
9076,9,859
9077,9,858
9078,9,851
9079,9,858
9080,9,850
9081,9,891
9082,9,868
9083,9,875
9084,9,865
9085,9,873
9086,9,874
9087,9,869
9088,9,869
9089,9,891
9090,9,839
9091,9,837
9092,9,836
9093,9,837
9094,9,837
9095,9,837
9096,9,840
9097,9,832
9098,9,832
9099,9,840
9100,9,832
9101,9,840
9102,9,832
9103,9,840
9104,9,840
9105,9,840
9106,9,832
9107,9,850
9108,9,868
9109,9,868
9110,9,865
9111,9,866
9112,9,877
9113,9,865
9114,9,866
9115,9,928
9116,9,40
9117,9,38
9118,9,949
9119,9,181
9120,9,181
9121,9,182
9122,9,181
9123,9,187
9124,9,182
9125,9,182
9126,9,149
9127,9,187
9128,9,187
9129,9,186
9130,9,185
9131,9,148
9132,9,185
9133,9,187
9134,9,188
9135,9,181
9136,9,189
9137,9,191
9138,9,189
9139,9,157
9140,9,142
9141,9,242
9142,9,141
9143,9,234
9144,9,239
9145,9,206
9146,9,206
9147,9,210
9148,9,207
9149,9,227
9150,9,227
9151,9,230
9152,9,225
9153,9,187
9154,9,179
9155,9,176
9156,9,829
9157,9,805
9158,9,818
9159,9,827
9160,9,823
9161,9,827
9162,9,806
9163,9,800
9164,9,811
9165,9,800
9166,9,806
9167,9,713
9168,9,750
9169,9,750
9170,9,696
9171,9,694
9172,9,695
9173,9,641
9174,9,685
9175,9,640
9176,9,656
9177,9,685
9178,9,641
9179,9,669
9180,9,643
9181,9,647
9182,9,682
9183,9,682
9184,9,679
9185,9,679
9186,9,913
9187,9,914
9188,9,914
9189,9,913
9190,9,914
9191,9,914
9192,9,917
9193,9,917
9194,9,923
9195,9,908
9196,9,922
9197,9,922
9198,9,922
9199,9,922
9200,9,923
9201,9,923
9202,9,923
9203,9,922
9204,9,911
9205,9,896
9206,9,922
9207,9,908
9208,9,908
9209,9,908
9210,9,908
9211,9,923
9212,9,907
9213,9,907
9214,9,923
9215,9,921
9216,9,921
9217,9,921
9218,9,679
9219,9,682
9220,9,643
9221,9,647
9222,9,670
9223,9,751
9224,9,691
9225,9,687
9226,9,690
9227,9,693
9228,9,737
9229,9,728
9230,9,731
9231,9,744
9232,9,715
9233,9,715
9234,9,805
9235,9,831
9236,9,801
9237,9,876
9238,9,878
9239,9,864
9240,9,859
9241,9,864
9242,9,878
9243,9,854
9244,9,871
9245,9,859
9246,9,45
9247,9,857
9248,9,859
9249,9,854
9250,9,833
9251,9,858
9252,9,850
9253,9,891
9254,9,869
9255,9,877
9256,9,818
9257,9,820
9258,9,877
9259,9,874
9260,9,868
9261,9,891
9262,9,891
9263,9,839
9264,9,837
9265,9,836
9266,9,837
9267,9,842
9268,9,837
9269,9,832
9270,9,840
9271,9,846
9272,9,840
9273,9,840
9274,9,840
9275,9,840
9276,9,840
9277,9,840
9278,9,840
9279,9,832
9280,9,836
9281,9,869
9282,9,820
9283,9,864
9284,9,769
9285,9,865
9286,9,872
9287,9,870
9288,9,823
9289,9,946
9290,9,41
9291,9,40
9292,9,1016
9293,9,949
9294,9,946
9295,9,949
9296,9,929
9297,9,934
9298,9,43
9299,9,993
9300,9,906
9301,9,187
9302,9,935
9303,9,928
9304,9,948
9305,9,929
9306,9,929
9307,9,946
9308,9,946
9309,9,948
9310,9,180
9311,9,167
9312,9,147
9313,9,142
9314,9,141
9315,9,255
9316,9,238
9317,9,201
9318,9,193
9319,9,211
9320,9,223
9321,9,204
9322,9,225
9323,9,225
9324,9,227
9325,9,225
9326,9,183
9327,9,177
9328,9,173
9329,9,811
9330,9,825
9331,9,819
9332,9,823
9333,9,823
9334,9,819
9335,9,800
9336,9,815
9337,9,804
9338,9,812
9339,9,802
9340,9,831
9341,9,757
9342,9,732
9343,9,750
9344,9,694
9345,9,650
9346,9,694
9347,9,641
9348,9,670
9349,9,649
9350,9,670
9351,9,665
9352,9,669
9353,9,641
9354,9,644
9355,9,682
9356,9,679
9357,9,679
9358,9,913
9359,9,913
9360,9,913
9361,9,914
9362,9,913
9363,9,913
9364,9,913
9365,9,913
9366,9,913
9367,9,921
9368,9,896
9369,9,910
9370,9,911
9371,9,911
9372,9,910
9373,9,908
9374,9,911
9375,9,911
9376,9,922
9377,9,908
9378,9,910
9379,9,909
9380,9,908
9381,9,922
9382,9,923
9383,9,923
9384,9,923
9385,9,923
9386,9,923
9387,9,924
9388,9,907
9389,9,908
9390,9,905
9391,9,923
9392,9,923
9393,9,921
9394,9,682
9395,9,682
9396,9,682
9397,9,647
9398,9,685
9399,9,686
9400,9,654
9401,9,690
9402,9,653
9403,9,690
9404,9,750
9405,9,735
9406,9,721
9407,9,744
9408,9,718
9409,9,805
9410,9,824
9411,9,809
9412,9,802
9413,9,821
9414,9,874
9415,9,866
9416,9,866
9417,9,865
9418,9,823
