cell_index,embedding_level,embedding_index
3763,9,101
3764,9,233
3765,9,234
3766,9,448
3767,9,254
3768,9,448
3769,9,234
3770,9,81
3771,9,497
3772,9,496
3773,9,496
3774,9,499
3775,9,500
3776,9,505
3777,9,496
3778,9,496
3779,9,557
3780,9,452
3781,9,175
3782,9,175
3783,9,152
3784,9,171
3785,9,171
3786,9,172
3787,9,170
3788,9,155
3789,9,159
3790,9,155
3791,9,154
3792,9,170
3793,9,155
3794,9,155
3795,9,158
3796,9,159
3797,9,142
3798,9,138
3799,9,140
3800,9,138
3801,9,142
3802,9,142
3803,9,141
3804,9,135
3805,9,141
3806,9,133
3807,9,132
3808,9,132
3809,9,29
3810,9,28
3811,9,26
3812,9,360
3813,9,366
3814,9,74
3815,9,73
3816,9,72
3817,9,96
3818,9,222
3819,9,223
3820,9,222
3821,9,220
3822,9,222
3823,9,217
3824,9,219
3825,9,222
3826,9,219
3827,9,2
3828,9,223
3829,9,219
3830,9,218
3831,9,222
3832,9,230
3833,9,235
3834,9,233
3835,9,101
3836,9,229
3837,9,210
3838,9,208
3839,9,233
3840,9,232
3841,9,235
3842,9,239
3843,9,455
3844,9,505
3845,9,505
3846,9,499
3847,9,498
3848,9,497
3849,9,498
3850,9,492
3851,9,499
3852,9,501
3853,9,497
3854,9,505
3855,9,561
3856,9,175
3857,9,175
3858,9,169
3859,9,171
3860,9,177
3861,9,168
3862,9,171
3863,9,153
3864,9,153
3865,9,159
3866,9,210
3867,9,152
3868,9,153
3869,9,159
3870,9,139
3871,9,139
3872,9,153
3873,9,138
3874,9,129
3875,9,138
3876,9,142
3877,9,141
3878,9,134
3879,9,140
3880,9,140
3881,9,141
3882,9,133
3883,9,25
3884,9,130
3885,9,31
3886,9,27
3887,9,325
3888,9,347
3889,9,68
3890,9,65
3891,9,73
3892,9,98
3893,9,220
3894,9,217
3895,9,220
3896,9,219
3897,9,220
3898,9,217
3899,9,219
3900,9,222
3901,9,219
3902,9,219
3903,9,223
3904,9,217
3905,9,219
3906,9,218
3907,9,210
3908,9,228
3909,9,228
3910,9,210
3911,9,210
3912,9,209
3913,9,208
3914,9,839
3915,9,239
3916,9,461
3917,9,456
3918,9,631
3919,9,461
3920,9,504
3921,9,499
3922,9,498
3923,9,499
3924,9,84
3925,9,502
3926,9,498
3927,9,490
3928,9,496
3929,9,500
3930,9,505
3931,9,175
3932,9,169
3933,9,170
3934,9,160
3935,9,170
3936,9,170
3937,9,169
3938,9,172
3939,9,170
3940,9,153
3941,9,148
3942,9,153
3943,9,158
3944,9,139
3945,9,128
3946,9,159
3947,9,129
3948,9,129
3949,9,129
3950,9,137
3951,9,138
3952,9,142
3953,9,143
3954,9,135
3955,9,134
3956,9,135
3957,9,133
3958,9,140
3959,9,140
3960,9,136
3961,9,333
3962,9,75
3963,9,72
3964,9,72
3965,9,98
3966,9,221
3967,9,221
3968,9,220
3969,9,213
3970,9,220
3971,9,217
3972,9,220
3973,9,218
3974,9,211
3975,9,216
3976,9,216
3977,9,108
3978,9,219
3979,9,108
3980,9,109
3981,9,211
3982,9,210
3983,9,209
3984,9,216
3985,9,210
3986,9,211
3987,9,209
3988,9,228
3989,9,231
3990,9,456
3991,9,628
3992,9,625
3993,9,499
3994,9,499
3995,9,504
3996,9,499
3997,9,490
3998,9,501
3999,9,501
4000,9,498
4001,9,499
4002,9,455
4003,9,505
4004,9,174
4005,9,175
4006,9,169
4007,9,170
4008,9,312
4009,9,171
4010,9,168
4011,9,170
4012,9,415
4013,9,152
4014,9,153
4015,9,155
4016,9,152
4017,9,159
4018,9,153
4019,9,129
4020,9,129
4021,9,131
4022,9,138
4023,9,142
4024,9,129
4025,9,139
4026,9,143
4027,9,135
4028,9,134
4029,9,133
4030,9,135
4031,9,141
4032,9,26
4033,9,33
4034,9,334
4035,9,359
4036,9,342
4037,9,65
4038,9,72
4039,9,103
4040,9,222
4041,9,220
4042,9,221
4043,9,220
4044,9,219
4045,9,216
4046,9,211
4047,9,216
4048,9,219
4049,9,217
4050,9,220
4051,9,4
4052,9,219
4053,9,210
4054,9,210
4055,9,211
4056,9,211
4057,9,210
4058,9,210
4059,9,110
4060,9,210
4061,9,225
4062,9,456
4063,9,252
4064,9,457
4065,9,746
4066,9,509
4067,9,511
4068,9,502
4069,9,501
4070,9,500
4071,9,500
4072,9,501
4073,9,485
4074,9,494
4075,9,495
4076,9,501
4077,9,485
4078,9,312
4079,9,276
4080,9,146
4081,9,147
4082,9,374
4083,9,11
4084,9,313
4085,9,308
4086,9,171
4087,9,160
4088,9,130
4089,9,159
4090,9,153
4091,9,159
4092,9,159
4093,9,129
4094,9,142
4095,9,159
4096,9,135
4097,9,134
4098,9,142
4099,9,141
4100,9,141
4101,9,134
4102,9,478
4103,9,133
4104,9,313
4105,9,320
4106,9,345
4107,9,368
4108,9,363
4109,9,344
4110,9,74
4111,9,99
4112,9,223
4113,9,223
4114,9,223
4115,9,223
4116,9,15
4117,9,277
4118,9,340
4119,9,12
4120,9,12
4121,9,7
4122,9,223
4123,9,359
4124,9,378
4125,9,15
4126,9,11
4127,9,7
4128,9,12
4129,9,1
4130,9,1
4131,9,209
4132,9,230
4133,9,457
4134,9,449
4135,9,456
4136,9,459
4137,9,457
4138,9,627
4139,9,510
4140,9,492
4141,9,502
4142,9,489
4143,9,494
4144,9,486
4145,9,500
4146,9,494
4147,9,504
4148,9,457
4149,9,420
4150,9,189
4151,9,177
4152,9,177
4153,9,171
4154,9,312
4155,9,188
4156,9,160
4157,9,162
4158,9,162
4159,9,161
4160,9,161
4161,9,130
4162,9,130
4163,9,161
4164,9,129
4165,9,130
4166,9,131
4167,9,132
4168,9,134
4169,9,134
4170,9,134
4171,9,134
4172,9,129
4173,9,132
4174,9,135
4175,9,132
4176,9,130
4177,9,31
4178,9,320
4179,9,93
4180,9,72
4181,9,65
4182,9,99
4183,9,222
4184,9,220
4185,9,220
4186,9,216
4187,9,211
4188,9,106
4189,9,46
4190,9,64
4191,9,107
4192,9,211
4193,9,211
4194,9,4
4195,9,4
4196,9,222
4197,9,213
4198,9,209
4199,9,211
4200,9,213
4201,9,211
4202,9,230
4203,9,250
4204,9,511
4205,9,252
4206,9,227
4207,9,628
4208,9,509
4209,9,638
4210,9,508
4211,9,503
4212,9,502
4213,9,486
4214,9,494
4215,9,492
4216,9,457
4217,9,454
4218,9,505
4219,9,454
4220,9,186
4221,9,174
4222,9,189
4223,9,182
4224,9,177
4225,9,315
4226,9,165
4227,9,160
4228,9,177
4229,9,162
4230,9,165
4231,9,168
4232,9,167
4233,9,161
4234,9,161
4235,9,130
4236,9,165
4237,9,128
4238,9,130
4239,9,129
4240,9,134
4241,9,132
4242,9,131
4243,9,130
4244,9,166
4245,9,130
4246,9,390
4247,9,301
4248,9,272
4249,9,348
4250,9,68
4251,9,70
4252,9,64
4253,9,222
4254,9,222
4255,9,220
4256,9,217
4257,9,1
4258,9,110
4259,9,66
4260,9,210
4261,9,209
4262,9,229
4263,9,213
4264,9,15
4265,9,211
4266,9,211
4267,9,98
4268,9,210
4269,9,211
4270,9,209
4271,9,208
4272,9,250
4273,9,509
4274,9,252
4275,9,92
4276,9,460
4277,9,457
4278,9,459
4279,9,503
4280,9,492
4281,9,489
4282,9,502
4283,9,490
4284,9,498
4285,9,490
4286,9,488
4287,9,459
4288,9,462
4289,9,187
4290,9,189
4291,9,191
4292,9,169
4293,9,177
4294,9,179
4295,9,319
4296,9,189
4297,9,163
4298,9,164
4299,9,168
4300,9,164
4301,9,162
4302,9,176
4303,9,162
4304,9,161
4305,9,165
4306,9,164
4307,9,161
4308,9,165
4309,9,165
4310,9,167
4311,9,130
4312,9,131
4313,9,133
4314,9,166
4315,9,299
4316,9,31
4317,9,371
4318,9,351
4319,9,69
4320,9,68
4321,9,64
4322,9,108
4323,9,220
4324,9,221
4325,9,213
4326,9,217
4327,9,66
4328,9,106
4329,9,215
4330,9,214
4331,9,217
4332,9,214
4333,9,223
4334,9,219
4335,9,232
4336,9,231
4337,9,230
4338,9,210
4339,9,209
4340,9,243
4341,9,252
4342,9,458
4343,9,226
4344,9,227
4345,9,460
4346,9,459
4347,9,488
4348,9,488
4349,9,492
4350,9,493
4351,9,490
4352,9,486
4353,9,502
4354,9,476
4355,9,482
4356,9,467
4357,9,475
4358,9,180
4359,9,188
4360,9,188
4361,9,396
4362,9,189
4363,9,180
4364,9,314
4365,9,179
4366,9,178
4367,9,178
4368,9,397
4369,9,387
4370,9,297
4371,9,394
4372,9,396
4373,9,396
4374,9,395
4375,9,269
4376,9,176
4377,9,164
4378,9,165
4379,9,164
4380,9,166
4381,9,166
4382,9,166
4383,9,24
4384,9,27
4385,9,370
4386,9,350
4387,9,71
4388,9,68
4389,9,64
4390,9,98
4391,9,222
4392,9,222
4393,9,221
4394,9,213
4395,9,213
4396,9,211
4397,9,213
4398,9,215
4399,9,221
4400,9,215
4401,9,9
4402,9,230
4403,9,231
4404,9,248
4405,9,252
4406,9,228
4407,9,231
4408,9,252
4409,9,466
4410,9,249
4411,9,248
4412,9,226
4413,9,475
4414,9,490
4415,9,488
4416,9,492
4417,9,414
4418,9,490
4419,9,490
4420,9,483
4421,9,492
4422,9,490
4423,9,475
4424,9,472
4425,9,186
4426,9,189
4427,9,191
4428,9,170
4429,9,188
4430,9,178
4431,9,180
4432,9,284
4433,9,181
4434,9,178
4435,9,178
4436,9,394
4437,9,270
4438,9,256
4439,9,299
4440,9,280
4441,9,260
4442,9,301
4443,9,296
4444,9,302
4445,9,384
4446,9,414
4447,9,165
4448,9,415
4449,9,133
4450,9,29
4451,9,18
4452,9,352
4453,9,370
4454,9,74
4455,9,66
4456,9,65
4457,9,340
4458,9,213
4459,9,221
4460,9,221
4461,9,215
4462,9,197
4463,9,213
4464,9,215
4465,9,213
4466,9,213
4467,9,213
4468,9,223
4469,9,102
4470,9,235
4471,9,242
4472,9,226
4473,9,227
4474,9,235
4475,9,249
4476,9,463
4477,9,226
4478,9,242
4479,9,467
4480,9,474
4481,9,491
4482,9,491
4483,9,488
4484,9,493
4485,9,486
4486,9,491
4487,9,486
4488,9,476
4489,9,476
4490,9,455
4491,9,186
4492,9,184
4493,9,187
4494,9,185
4495,9,179
4496,9,179
4497,9,425
4498,9,397
4499,9,286
4500,9,262
4501,9,425
4502,9,296
4503,9,266
4504,9,284
4505,9,282
4506,9,270
4507,9,287
4508,9,301
4509,9,302
4510,9,271
4511,9,306
4512,9,414
4513,9,414
4514,9,166
4515,9,296
4516,9,343
4517,9,322
4518,9,651
4519,9,342
4520,9,69
4521,9,65
4522,9,65
4523,9,99
4524,9,221
4525,9,213
4526,9,199
4527,9,213
4528,9,213
4529,9,212
4530,9,212
4531,9,213
4532,9,102
4533,9,101
4534,9,231
4535,9,227
4536,9,242
4537,9,227
4538,9,231
4539,9,227
4540,9,253
4541,9,248
4542,9,227
4543,9,476
4544,9,475
4545,9,475
4546,9,491
4547,9,389
4548,9,488
4549,9,483
4550,9,487
4551,9,480
4552,9,493
4553,9,476
4554,9,475
4555,9,473
4556,9,186
4557,9,184
4558,9,187
4559,9,186
4560,9,176
4561,9,181
4562,9,181
4563,9,397
4564,9,316
4565,9,260
4566,9,297
4567,9,297
4568,9,296
4569,9,317
4570,9,279
4571,9,286
4572,9,280
4573,9,269
4574,9,276
4575,9,317
4576,9,281
4577,9,290
4578,9,291
4579,9,319
4580,9,299
4581,9,378
4582,9,375
4583,9,68
4584,9,64
4585,9,71
4586,9,66
4587,9,98
4588,9,221
4589,9,221
4590,9,213
4591,9,214
4592,9,201
4593,9,213
4594,9,102
4595,9,231
4596,9,103
4597,9,231
4598,9,224
4599,9,227
4600,9,244
4601,9,242
4602,9,456
4603,9,249
4604,9,243
4605,9,225
4606,9,225
4607,9,467
4608,9,235
4609,9,475
4610,9,475
4611,9,474
4612,9,483
4613,9,485
4614,9,480
4615,9,486
4616,9,474
4617,9,506
4618,9,472
4619,9,189
4620,9,180
4621,9,179
4622,9,182
4623,9,181
4624,9,446
4625,9,394
4626,9,267
4627,9,277
4628,9,266
4629,9,267
4630,9,414
4631,9,269
4632,9,280
4633,9,281
4634,9,300
4635,9,303
4636,9,266
4637,9,306
4638,9,304
4639,9,304
4640,9,291
4641,9,330
4642,9,303
4643,9,373
4644,9,344
4645,9,71
4646,9,66
4647,9,67
4648,9,103
4649,9,99
4650,9,103
4651,9,220
4652,9,212
4653,9,102
4654,9,103
4655,9,102
4656,9,228
4657,9,225
4658,9,253
4659,9,227
4660,9,250
4661,9,225
4662,9,242
4663,9,252
4664,9,463
4665,9,466
4666,9,467
4667,9,240
4668,9,224
4669,9,229
4670,9,228
4671,9,491
4672,9,475
4673,9,486
4674,9,486
4675,9,476
4676,9,481
4677,9,473
4678,9,479
4679,9,417
4680,9,187
4681,9,189
4682,9,189
4683,9,179
4684,9,181
4685,9,181
4686,9,397
4687,9,265
4688,9,318
4689,9,394
4690,9,258
4691,9,256
4692,9,394
4693,9,260
4694,9,299
4695,9,260
4696,9,317
4697,9,317
4698,9,304
4699,9,305
4700,9,304
4701,9,321
4702,9,320
4703,9,375
4704,9,345
4705,9,70
4706,9,51
4707,9,65
4708,9,67
4709,9,64
4710,9,102
4711,9,103
4712,9,103
4713,9,102
4714,9,103
4715,9,228
4716,9,230
4717,9,224
4718,9,224
4719,9,228
4720,9,249
4721,9,252
4722,9,225
4723,9,242
4724,9,249
4725,9,225
4726,9,225
4727,9,102
4728,9,246
4729,9,224
4730,9,208
4731,9,482
4732,9,477
4733,9,481
4734,9,389
4735,9,477
4736,9,491
4737,9,477
4738,9,421
4739,9,185
4740,9,187
4741,9,185
4742,9,418
4743,9,182
4744,9,425
4745,9,403
4746,9,399
4747,9,301
4748,9,316
4749,9,280
4750,9,279
4751,9,282
4752,9,415
4753,9,399
4754,9,297
4755,9,289
4756,9,319
4757,9,329
4758,9,305
4759,9,304
4760,9,321
4761,9,373
4762,9,343
4763,9,70
4764,9,71
4765,9,71
4766,9,64
4767,9,103
4768,9,103
4769,9,102
4770,9,210
4771,9,215
4772,9,215
4773,9,214
4774,9,215
4775,9,215
4776,9,208
4777,9,225
4778,9,249
4779,9,463
4780,9,225
4781,9,243
4782,9,208
4783,9,224
4784,9,229
4785,9,208
4786,9,228
4787,9,246
4788,9,482
4789,9,483
4790,9,480
4791,9,487
4792,9,487
4793,9,477
4794,9,482
4795,9,420
4796,9,429
4797,9,180
4798,9,180
4799,9,418
4800,9,425
4801,9,426
4802,9,399
4803,9,399
4804,9,281
4805,9,318
4806,9,274
4807,9,280
4808,9,274
4809,9,415
4810,9,396
4811,9,296
4812,9,316
4813,9,310
4814,9,311
4815,9,329
4816,9,330
4817,9,370
4818,9,658
4819,9,344
4820,9,66
4821,9,64
4822,9,64
4823,9,99
4824,9,224
4825,9,215
4826,9,214
4827,9,215
4828,9,214
4829,9,215
4830,9,213
4831,9,208
4832,9,208
4833,9,228
4834,9,226
4835,9,243
4836,9,243
4837,9,224
4838,9,247
4839,9,466
4840,9,208
4841,9,207
4842,9,420
4843,9,465
4844,9,480
4845,9,482
4846,9,483
4847,9,486
4848,9,395
4849,9,477
4850,9,472
4851,9,420
4852,9,183
4853,9,189
4854,9,261
4855,9,181
4856,9,181
4857,9,396
4858,9,268
4859,9,297
4860,9,280
4861,9,279
4862,9,259
4863,9,272
4864,9,301
4865,9,411
4866,9,409
4867,9,409
4868,9,304
4869,9,311
4870,9,309
4871,9,328
4872,9,374
4873,9,361
4874,9,634
4875,9,71
4876,9,340
4877,9,64
4878,9,228
4879,9,215
4880,9,214
4881,9,214
4882,9,214
4883,9,214
4884,9,193
4885,9,215
4886,9,244
4887,9,243
4888,9,224
4889,9,225
4890,9,243
4891,9,245
4892,9,466
4893,9,465
4894,9,470
4895,9,471
4896,9,421
4897,9,464
4898,9,482
4899,9,480
4900,9,486
4901,9,487
4902,9,481
4903,9,479
4904,9,421
4905,9,187
4906,9,201
4907,9,183
4908,9,181
4909,9,426
4910,9,418
4911,9,399
4912,9,262
4913,9,260
4914,9,265
4915,9,325
4916,9,268
4917,9,284
4918,9,306
4919,9,292
4920,9,409
4921,9,411
4922,9,292
4923,9,305
4924,9,323
4925,9,370
4926,9,70
4927,9,71
4928,9,65
4929,9,67
4930,9,229
4931,9,212
4932,9,214
4933,9,215
4934,9,214
4935,9,214
4936,9,212
4937,9,215
4938,9,208
4939,9,466
4940,9,242
4941,9,244
4942,9,242
4943,9,225
4944,9,465
4945,9,246
4946,9,468
4947,9,468
4948,9,465
4949,9,479
4950,9,480
4951,9,483
4952,9,480
4953,9,480
4954,9,478
4955,9,421
4956,9,420
4957,9,184
4958,9,182
4959,9,426
4960,9,418
4961,9,418
4962,9,419
4963,9,388
4964,9,296
4965,9,303
4966,9,259
4967,9,318
4968,9,317
4969,9,299
4970,9,411
4971,9,409
4972,9,409
4973,9,299
4974,9,307
4975,9,321
4976,9,370
4977,9,325
4978,9,20
4979,9,71
4980,9,71
4981,9,229
4982,9,212
4983,9,207
4984,9,212
4985,9,214
4986,9,215
4987,9,195
4988,9,215
4989,9,205
4990,9,466
4991,9,245
4992,9,466
4993,9,243
4994,9,244
4995,9,466
4996,9,465
4997,9,465
4998,9,464
4999,9,482
5000,9,398
5001,9,477
5002,9,481
5003,9,481
5004,9,479
5005,9,421
5006,9,420
5007,9,200
5008,9,182
5009,9,417
5010,9,181
5011,9,181
5012,9,447
5013,9,394
5014,9,394
5015,9,281
5016,9,261
5017,9,269
5018,9,314
5019,9,261
5020,9,302
5021,9,294
5022,9,409
5023,9,304
5024,9,294
5025,9,330
5026,9,323
5027,9,665
5028,9,645
5029,9,70
5030,9,65
5031,9,64
5032,9,98
5033,9,214
5034,9,214
5035,9,214
5036,9,212
5037,9,212
5038,9,213
5039,9,214
5040,9,194
5041,9,194
5042,9,205
5043,9,449
5044,9,465
5045,9,466
5046,9,467
5047,9,475
5048,9,464
5049,9,476
5050,9,483
5051,9,476
5052,9,464
5053,9,473
5054,9,421
5055,9,421
5056,9,420
5057,9,418
5058,9,183
5059,9,417
5060,9,418
5061,9,426
5062,9,446
5063,9,412
5064,9,263
5065,9,263
5066,9,281
5067,9,258
5068,9,270
5069,9,284
5070,9,264
5071,9,317
5072,9,264
5073,9,410
5074,9,410
5075,9,288
5076,9,330
5077,9,375
5078,9,345
5079,9,71
5080,9,64
5081,9,64
5082,9,203
5083,9,212
5084,9,214
5085,9,215
5086,9,213
5087,9,212
5088,9,199
5089,9,208
5090,9,192
5091,9,205
5092,9,205
5093,9,464
5094,9,473
5095,9,509
5096,9,509
5097,9,459
5098,9,489
5099,9,462
5100,9,481
5101,9,472
5102,9,464
5103,9,421
5104,9,421
5105,9,420
5106,9,181
5107,9,183
5108,9,418
5109,9,417
5110,9,417
5111,9,412
5112,9,395
5113,9,395
5114,9,415
5115,9,395
5116,9,263
5117,9,394
5118,9,415
5119,9,398
5120,9,413
5121,9,403
5122,9,400
5123,9,408
5124,9,407
5125,9,334
5126,9,51
5127,9,64
5128,9,66
5129,9,102
5130,9,199
5131,9,203
5132,9,214
5133,9,212
5134,9,213
5135,9,199
5136,9,202
5137,9,416
5138,9,199
5139,9,204
5140,9,224
5141,9,466
5142,9,466
5143,9,458
5144,9,472
5145,9,459
5146,9,509
5147,9,474
5148,9,464
5149,9,420
5150,9,421
5151,9,420
5152,9,418
5153,9,418
5154,9,417
5155,9,419
5156,9,419
5157,9,418
5158,9,415
5159,9,287
5160,9,263
5161,9,262
5162,9,393
5163,9,290
5164,9,299
5165,9,319
5166,9,414
5167,9,415
5168,9,413
5169,9,400
5170,9,409
5171,9,405
5172,9,330
5173,9,375
5174,9,359
5175,9,53
5176,9,52
5177,9,62
5178,9,199
5179,9,214
5180,9,212
5181,9,214
5182,9,212
5183,9,215
5184,9,199
5185,9,196
5186,9,207
5187,9,204
5188,9,205
5189,9,465
5190,9,467
5191,9,466
5192,9,242
5193,9,467
5194,9,477
5195,9,475
5196,9,464
5197,9,421
5198,9,421
5199,9,420
5200,9,420
5201,9,419
5202,9,425
5203,9,418
5204,9,419
5205,9,446
5206,9,262
5207,9,389
5208,9,261
5209,9,388
5210,9,394
5211,9,300
5212,9,392
5213,9,317
5214,9,415
5215,9,265
5216,9,413
5217,9,401
5218,9,408
5219,9,405
5220,9,291
5221,9,369
5222,9,338
5223,9,66
5224,9,67
5225,9,204
5226,9,196
5227,9,214
5228,9,214
5229,9,212
5230,9,214
5231,9,198
5232,9,202
5233,9,193
5234,9,206
5235,9,204
5236,9,464
5237,9,242
5238,9,561
5239,9,463
5240,9,472
5241,9,466
5242,9,465
5243,9,465
5244,9,423
5245,9,421
5246,9,422
5247,9,419
5248,9,422
5249,9,422
5250,9,419
5251,9,388
5252,9,394
5253,9,389
5254,9,395
5255,9,282
5256,9,388
5257,9,386
5258,9,414
5259,9,394
5260,9,387
5261,9,415
5262,9,386
5263,9,413
5264,9,436
5265,9,404
5266,9,409
5267,9,410
5268,9,289
5269,9,665
5270,9,68
5271,9,58
5272,9,197
5273,9,199
5274,9,199
5275,9,196
5276,9,212
5277,9,214
5278,9,203
5279,9,199
5280,9,198
5281,9,193
5282,9,206
5283,9,416
5284,9,206
5285,9,245
5286,9,244
5287,9,242
5288,9,466
5289,9,242
5290,9,464
5291,9,421
5292,9,420
5293,9,422
5294,9,419
5295,9,419
5296,9,423
5297,9,384
5298,9,390
5299,9,256
5300,9,395
5301,9,257
5302,9,413
5303,9,387
5304,9,386
5305,9,388
5306,9,414
5307,9,316
5308,9,394
5309,9,398
5310,9,412
5311,9,438
5312,9,405
5313,9,406
5314,9,406
5315,9,306
5316,9,70
5317,9,62
5318,9,61
5319,9,193
5320,9,198
5321,9,212
5322,9,196
5323,9,198
5324,9,200
5325,9,198
5326,9,192
5327,9,199
5328,9,200
5329,9,205
5330,9,416
5331,9,205
5332,9,247
5333,9,470
5334,9,465
5335,9,245
5336,9,247
5337,9,423
5338,9,421
5339,9,423
5340,9,422
5341,9,389
5342,9,398
5343,9,391
5344,9,389
5345,9,394
5346,9,388
5347,9,412
5348,9,398
5349,9,413
5350,9,389
5351,9,415
5352,9,412
5353,9,317
5354,9,296
5355,9,445
5356,9,438
5357,9,439
5358,9,404
5359,9,407
5360,9,403
5361,9,335
5362,9,383
5363,9,22
5364,9,58
5365,9,199
5366,9,198
5367,9,198
5368,9,223
5369,9,203
5370,9,198
5371,9,417
5372,9,201
5373,9,202
5374,9,206
5375,9,416
5376,9,202
5377,9,200
5378,9,266
5379,9,416
5380,9,207
5381,9,421
5382,9,420
5383,9,421
5384,9,420
5385,9,422
5386,9,393
5387,9,395
5388,9,396
5389,9,257
5390,9,388
5391,9,258
5392,9,395
5393,9,394
5394,9,392
5395,9,415
5396,9,395
5397,9,415
5398,9,398
5399,9,403
5400,9,445
5401,9,438
5402,9,444
5403,9,401
5404,9,408
5405,9,435
5406,9,410
5407,9,324
5408,9,341
5409,9,58
5410,9,60
5411,9,194
5412,9,196
5413,9,199
5414,9,199
5415,9,198
5416,9,417
5417,9,417
5418,9,201
5419,9,200
5420,9,206
5421,9,202
5422,9,417
5423,9,202
5424,9,420
5425,9,200
5426,9,420
5427,9,420
5428,9,422
5429,9,423
5430,9,390
5431,9,391
5432,9,394
5433,9,257
5434,9,282
5435,9,388
5436,9,386
5437,9,415
5438,9,394
5439,9,264
5440,9,390
5441,9,388
5442,9,445
5443,9,444
5444,9,438
5445,9,439
5446,9,439
5447,9,432
5448,9,407
5449,9,408
5450,9,133
5451,9,410
5452,9,360
5453,9,371
5454,9,53
5455,9,62
5456,9,195
5457,9,192
5458,9,196
5459,9,203
5460,9,198
5461,9,203
5462,9,202
5463,9,390
5464,9,207
5465,9,418
5466,9,200
5467,9,418
5468,9,417
5469,9,417
5470,9,416
5471,9,418
5472,9,419
5473,9,447
5474,9,388
5475,9,393
5476,9,257
5477,9,257
5478,9,388
5479,9,395
5480,9,415
5481,9,480
5482,9,395
5483,9,386
5484,9,391
5485,9,386
5486,9,438
5487,9,438
5488,9,439
5489,9,438
5490,9,432
5491,9,437
5492,9,437
5493,9,437
5494,9,406
5495,9,408
5496,9,331
5497,9,343
5498,9,68
5499,9,59
5500,9,192
5501,9,194
5502,9,199
5503,9,199
5504,9,203
5505,9,202
5506,9,200
5507,9,202
5508,9,416
5509,9,206
5510,9,447
5511,9,416
5512,9,446
5513,9,420
5514,9,447
5515,9,391
5516,9,391
5517,9,389
5518,9,389
5519,9,389
5520,9,257
5521,9,389
5522,9,412
5523,9,390
5524,9,398
5525,9,387
5526,9,412
5527,9,446
5528,9,403
5529,9,443
5530,9,443
5531,9,441
5532,9,438
5533,9,435
5534,9,439
5535,9,437
5536,9,436
5537,9,406
5538,9,407
5539,9,320
5540,9,361
5541,9,334
5542,9,56
5543,9,59
5544,9,193
5545,9,199
5546,9,198
5547,9,198
5548,9,203
5549,9,417
5550,9,201
5551,9,200
5552,9,418
5553,9,416
5554,9,447
5555,9,446
5556,9,384
5557,9,390
5558,9,385
5559,9,390
5560,9,391
5561,9,389
5562,9,389
5563,9,388
5564,9,387
5565,9,412
5566,9,387
5567,9,387
5568,9,446
5569,9,444
5570,9,444
5571,9,443
5572,9,439
5573,9,432
5574,9,432
5575,9,438
5576,9,437
5577,9,435
5578,9,437
5579,9,35
5580,9,413
5581,9,291
5582,9,667
5583,9,366
5584,9,55
5585,9,51
5586,9,55
5587,9,192
5588,9,204
5589,9,198
5590,9,203
5591,9,441
5592,9,418
5593,9,417
5594,9,160
5595,9,441
5596,9,441
5597,9,390
5598,9,446
5599,9,390
5600,9,446
5601,9,386
5602,9,391
5603,9,386
5604,9,387
5605,9,415
5606,9,413
5607,9,412
5608,9,386
5609,9,385
5610,9,445
5611,9,444
5612,9,432
5613,9,439
5614,9,433
5615,9,437
5616,9,438
5617,9,436
5618,9,437
5619,9,435
5620,9,35
5621,9,413
5622,9,436
5623,9,415
5624,9,361
5625,9,339
5626,9,339
5627,9,61
5628,9,193
5629,9,202
5630,9,201
5631,9,440
5632,9,201
5633,9,441
5634,9,441
5635,9,446
5636,9,441
5637,9,447
5638,9,390
5639,9,446
5640,9,389
5641,9,384
5642,9,446
5643,9,384
5644,9,391
5645,9,391
5646,9,391
5647,9,386
5648,9,412
5649,9,438
5650,9,438
5651,9,443
5652,9,436
5653,9,437
5654,9,433
5655,9,432
5656,9,437
5657,9,413
5658,9,437
5659,9,38
5660,9,411
5661,9,296
5662,9,413
5663,9,313
5664,9,368
5665,9,345
5666,9,60
5667,9,20
5668,9,193
5669,9,199
5670,9,203
5671,9,440
5672,9,442
5673,9,443
5674,9,440
5675,9,441
5676,9,444
5677,9,441
5678,9,441
5679,9,441
5680,9,438
5681,9,384
5682,9,384
5683,9,389
5684,9,399
5685,9,412
5686,9,386
5687,9,438
5688,9,439
5689,9,436
5690,9,432
5691,9,432
5692,9,436
5693,9,433
5694,9,437
5695,9,435
5696,9,376
5697,9,36
5698,9,331
5699,9,43
5700,9,328
5701,9,374
5702,9,55
5703,9,65
5704,9,60
5705,9,204
5706,9,203
5707,9,441
5708,9,441
5709,9,446
5710,9,441
5711,9,441
5712,9,441
5713,9,446
5714,9,443
5715,9,444
5716,9,438
5717,9,443
5718,9,400
5719,9,384
5720,9,413
5721,9,413
5722,9,413
5723,9,412
5724,9,402
5725,9,436
5726,9,437
5727,9,441
5728,9,330
5729,9,410
5730,9,330
5731,9,329
5732,9,658
5733,9,380
5734,9,369
5735,9,369
5736,9,651
5737,9,322
5738,9,337
5739,9,333
5740,9,441
5741,9,437
5742,9,441
5743,9,442
5744,9,442
5745,9,442
5746,9,440
5747,9,443
5748,9,443
5749,9,441
5750,9,443
5751,9,444
5752,9,390
5753,9,438
5754,9,403
5755,9,444
5756,9,438
5757,9,437
5758,9,440
5759,9,432
